the_geom,draworder2,visibility2,extrude2,tessellate2,draworder,visibility,extrude,tessellate,____________2,______,____________,lat,lon,icon2,altitudemode2,end2,begin2,timestamp2,icon,altitudemode,description,name,_end,begin,timestamp
0101000020E6100000323674B33F395E405BCD3AE3FBA23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æ¿«å??Œä¸­æ²¹ç”¢æ¥­é?è·?? è??—æ¸¯æº?,2.02E+07,24.636656,120.894513,,,,,,,,lon: 120.894513<br>lat: 24.636656<br>?šå ±ç·¨è?: (è«?1040608-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æ¿«å??Œä¸­æ²¹ç”¢æ¥­é?è·?? è??—æ¸¯æº?<br>å»ºæ??¥æ?: 20150608,2299,,,
0101000020E6100000500306499F395E40984D8061F9A33840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æ¿«å??Œè?5-2?‰é?(? è?ä¸­æ²¹?¢æ¥­?“è·¯),2.02E+07,24.640524,120.900347,,,,,,,,lon: 120.900347<br>lat: 24.640524<br>?šå ±ç·¨è?: (è«?1040608-02<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æ¿«å??Œè?5-2?‰é?(? è?ä¸­æ²¹?¢æ¥­?“è·¯)<br>å»ºæ??¥æ?: 20150608,2300,,,
0101000020E610000095F3C5DE8B395E40570053060EA43840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æ¿«å??Œè?5-2?‰é?(? è?ä¸­æ²¹?¢æ¥­?“è·¯),2.02E+07,24.640839,120.899162,,,,,,,,lon: 120.899162<br>lat: 24.640839<br>?šå ±ç·¨è?: (è«?1040608-03<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æ¿«å??Œè?5-2?‰é?(? è?ä¸­æ²¹?¢æ¥­?“è·¯)<br>å»ºæ??¥æ?: 20150608,2301,,,
0101000020E6100000D4EDEC2B0F3E5E40187AC4E8B9B53840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±??? è?å¤§é?ä½›é™¢?‡æ–°?Šè·¯),2.02E+07,24.709868,120.969676,,,,,,,,lon: 120.969676<br>lat: 24.709868<br>?šå ±ç·¨è?: (è«?1040604-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±??? è?å¤§é?ä½›é™¢?‡æ–°?Šè·¯)<br>å»ºæ??¥æ?: 20150608,2302,,,
0101000020E610000014234BE6583D5E40959EE925C6B23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?2.015061E7,24.698336,120.958551,,,,,,,,lon: 120.958551<br>lat: 24.698336<br>?šå ±ç·¨è?: (è«?1040330-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?br>å»ºæ??¥æ?: 20150610,2303,,,,
0101000020E610000095E7C1DD593D5E40959EE925C6B23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?2.015061E7,24.698336,120.95861,,,,,,,,lon: 120.95861<br>lat: 24.698336<br>?šå ±ç·¨è?: (è«?1040330-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?br>å»ºæ??¥æ?: 20150610,2304,,,,
0101000020E61000005BCF108E593D5E40A080ED60C4B23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?2.015061E7,24.698309,120.958591,,,,,,,,lon: 120.958591<br>lat: 24.698309<br>?šå ±ç·¨è?: (è«?1040330-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?br>å»ºæ??¥æ?: 20150610,2305,,,,
0101000020E6100000CB28965B5A3D5E40A7203F1BB9B23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?2.015061E7,24.698137,120.95864,,,,,,,,lon: 120.95864<br>lat: 24.698137<br>?šå ±ç·¨è?: (è«?1040330-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?br>å»ºæ??¥æ?: 20150610,2306,,,,
0101000020E6100000832EE1D05B3D5E40817A336ABEB23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?2.015061E7,24.698218,120.958729,,,,,,,,lon: 120.958729<br>lat: 24.698218<br>?šå ±ç·¨è?: (è«?1040330-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?br>å»ºæ??¥æ?: 20150610,2307,,,,
0101000020E6100000CADAA6785C3D5E40817A336ABEB23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?2.015061E7,24.698218,120.958769,,,,,,,,lon: 120.958769<br>lat: 24.698218<br>?šå ±ç·¨è?: (è«?1040330-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?br>å»ºæ??¥æ?: 20150610,2308,,,,
0101000020E610000001B859BC583D5E401A3048FAB4B23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?2.015061E7,24.698074,120.958541,,,,,,,,lon: 120.958541<br>lat: 24.698074<br>?šå ±ç·¨è?: (è«?1040330-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?br>å»ºæ??¥æ?: 20150610,2309,,,,
0101000020E61000006D88F19A573D5E40605793A7ACB23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?2.015061E7,24.697947,120.958472,,,,,,,,lon: 120.958472<br>lat: 24.697947<br>?šå ±ç·¨è?: (è«?1040330-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?br>å»ºæ??¥æ?: 20150610,2310,,,,
0101000020E61000006AFF03AC553D5E40E78A5242B0B23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?2.015061E7,24.698002,120.958354,,,,,,,,lon: 120.958354<br>lat: 24.698002<br>?šå ±ç·¨è?: (è«?1040330-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?br>å»ºæ??¥æ?: 20150610,2311,,,,
0101000020E61000000FE84CDA543D5E405AB741EDB7B23840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?2.015061E7,24.698119,120.958304,,,,,,,,lon: 120.958304<br>lat: 24.698119<br>?šå ±ç·¨è?: (è«?1040330-04<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œå±±ä¸?br>å»ºæ??¥æ?: 20150610,2312,,,,
0101000020E6100000B6F292FFC93C5E40620D17B9A7AF3840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®?—ç…¥?Œé??œæ®µ374?°è?,2.02E+07,24.686153,120.949829,,,,,,,,lon: 120.949829<br>lat: 24.686153<br>?šå ±ç·¨è?: (??1040330-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®?—ç…¥?Œé??œæ®µ374?°è?<br>å»ºæ??¥æ?: 20150610,2313,,,
0101000020E610000099417C60C7395E40747ADE8D05A53840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æ¿«å??Œè?5-2?‰é?(? è?ä¸­æ²¹?¢æ¥­?“è·¯),2.02E+07,24.644616,120.902794,,,,,,,,lon: 120.902794<br>lat: 24.644616<br>?šå ±ç·¨è?: (è«?1040608-06<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æ¿«å??Œè?5-2?‰é?(? è?ä¸­æ²¹?¢æ¥­?“è·¯)<br>å»ºæ??¥æ?: 20150611,2314,,,
0101000020E6100000279CDD5A263E5E40118C834BC7B43840,,,,,,-1,-1,-1,,æµæ±??? è?å¤§é?ä½›é™¢),2.02E+07,24.706166,120.971091,,,,,,,,lon: 120.971091<br>lat: 24.706166<br>?šå ±ç·¨è?: (è«?1040611-02<br>?°é?: æµæ±??? è?å¤§é?ä½›é™¢)<br>å»ºæ??¥æ?: 20150611,2315,,,
0101000020E610000048A0C1A6CE3C5E40D1B01875ADB13840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®?ˆé??Œä???9ä¹??Ÿæ—¥?°èŒ¶??2.0150612E7,24.694053,120.950113,,,,,,,,lon: 120.950113<br>lat: 24.694053<br>?šå ±ç·¨è?: (è«?1040612-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®?ˆé??Œä???9ä¹??Ÿæ—¥?°èŒ¶??br>å»ºæ??¥æ?: 20150612,2316,,,,
0101000020E610000025CADE52CE3C5E40DE921CB0ABB13840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®?ˆé??Œä???9ä¹??Ÿæ—¥?°èŒ¶??2.0150612E7,24.694026,120.950093,,,,,,,,lon: 120.950093<br>lat: 24.694026<br>?šå ±ç·¨è?: (è«?1040612-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®?ˆé??Œä???9ä¹??Ÿæ—¥?°èŒ¶??br>å»ºæ??¥æ?: 20150612,2317,,,,
0101000020E6100000A405685BCD3C5E409E0B23BDA8B13840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®?ˆé??Œä???9ä¹??Ÿæ—¥?°èŒ¶??2.0150612E7,24.693981,120.950034,,,,,,,,lon: 120.950034<br>lat: 24.693981<br>?šå ±ç·¨è?: (è«?1040612-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®?ˆé??Œä???9ä¹??Ÿæ—¥?°èŒ¶??br>å»ºæ??¥æ?: 20150612,2318,,,,
0101000020E610000049EEB089CC3C5E40B7CF2A33A5B13840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®?ˆé??Œä???9ä¹??Ÿæ—¥?°èŒ¶??2.0150612E7,24.693927,120.949984,,,,,,,,lon: 120.949984<br>lat: 24.693927<br>?šå ±ç·¨è?: (è«?1040612-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®?ˆé??Œä???9ä¹??Ÿæ—¥?°èŒ¶??br>å»ºæ??¥æ?: 20150612,2319,,,,
0101000020E610000095D5743DD13C5E40CB10C7BAB8B13840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®?ˆé??Œä???9ä¹??Ÿæ—¥?°èŒ¶??2.0150612E7,24.694225,120.950271,,,,,,,,lon: 120.950271<br>lat: 24.694225<br>?šå ±ç·¨è?: (è«?1040612-01<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®?ˆé??Œä???9ä¹??Ÿæ—¥?°èŒ¶??br>å»ºæ??¥æ?: 20150612,2320,,,,
0101000020E610000079060DFD133D5E40DB183BE125B03840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œè€å?12??2-5?Ÿæ€¡æ??¶å?,2.02E+07,24.688078,120.954345,,,,,,,,lon: 120.954345<br>lat: 24.688078<br>?šå ±ç·¨è?: (è«?1040612-02<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œè€å?12??2-5?Ÿæ€¡æ??¶å?<br>å»ºæ??¥æ?: 20150612,2321,,,
0101000020E6100000D973999A043D5E403CBCE7C072B03840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œè€å?12??2-5?Ÿæ€¡æ??¶å?,2.02E+07,24.689251,120.953406,,,,,,,,lon: 120.953406<br>lat: 24.689251<br>?šå ±ç·¨è?: (è«?1040612-02<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œè€å?12??2-5?Ÿæ€¡æ??¶å?<br>å»ºæ??¥æ?: 20150612,2322,,,
0101000020E61000007BD3F4D9013D5E40CE531D7233B03840,,,,,,-1,-1,-1,,?—æ?ç¸? ­ä»½éŽ®æµæ±?Œè€å?12??2-5?Ÿæ€¡æ??¶å?,2.02E+07,24.688285,120.953238,,,,,,,,lon: 120.953238<br>lat: 24.688285<br>?šå ±ç·¨è?: (è«?1040612-02<br>?°é?: ?—æ?ç¸? ­ä»½éŽ®æµæ±?Œè€å?12??2-5?Ÿæ€¡æ??¶å?<br>å»ºæ??¥æ?: 20150612,2323,,,
0101000020E610000084F41439443D5E40F836FDD98FB03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689695,120.957289,,,,,,,,lon: 120.957289<br>lat: 24.689695<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2324,,,
0101000020E61000007E6B274A423D5E40D73043E389B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689604,120.957171,,,,,,,,lon: 120.957171<br>lat: 24.689604<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2325,,,
0101000020E61000006D003620423D5E403E5E488787B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689568,120.957161,,,,,,,,lon: 120.957161<br>lat: 24.689568<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2326,,,
0101000020E61000005A9544F6413D5E404A404CC285B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689541,120.957151,,,,,,,,lon: 120.957151<br>lat: 24.689541<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2327,,,
0101000020E61000006D003620423D5E4097A949F086B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689559,120.957161,,,,,,,,lon: 120.957161<br>lat: 24.689559<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2328,,,
0101000020E61000007E6B274A423D5E40E312471E88B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689577,120.957171,,,,,,,,lon: 120.957171<br>lat: 24.689577<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2329,,,
0101000020E61000006D003620423D5E40C59107228BB03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689623,120.957161,,,,,,,,lon: 120.957161<br>lat: 24.689623<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2330,,,
0101000020E610000024068195433D5E409EEBFB7090B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689704,120.95725,,,,,,,,lon: 120.95725<br>lat: 24.689704<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2331,,,
0101000020E61000005FD04202463D5E405E64027E8DB03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689659,120.957398,,,,,,,,lon: 120.957398<br>lat: 24.689659<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2332,,,
0101000020E610000083A62556463D5E40ABCDFFAB8EB03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689677,120.957418,,,,,,,,lon: 120.957418<br>lat: 24.689677<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2333,,,
0101000020E6100000D129C8CF463D5E40F836FDD98FB03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689695,120.957447,,,,,,,,lon: 120.957447<br>lat: 24.689695<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2334,,,
0101000020E6100000645930F1473D5E4038BEF6CC92B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.68974,120.957516,,,,,,,,lon: 120.957516<br>lat: 24.68974<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2335,,,
0101000020E610000017247D5A453D5E40C59107228BB03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689623,120.957358,,,,,,,,lon: 120.957358<br>lat: 24.689623<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2336,,,
0101000020E6100000B835E9B6443D5E408AC745B588B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689586,120.957319,,,,,,,,lon: 120.957319<br>lat: 24.689586<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2337,,,
0101000020E6100000B835E9B6443D5E4097A949F086B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689559,120.957319,,,,,,,,lon: 120.957319<br>lat: 24.689559<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2338,,,
0101000020E6100000139B8F6B433D5E4038BEF6CC92B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.68974,120.95724,,,,,,,,lon: 120.95724<br>lat: 24.68974<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2339,,,
0101000020E6100000A38FF980403D5E406B63EC8497B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689812,120.957062,,,,,,,,lon: 120.957062<br>lat: 24.689812<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2340,,,
0101000020E6100000B648DA8D3E3D5E401118EB1B98B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689821,120.956943,,,,,,,,lon: 120.956943<br>lat: 24.689821<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2341,,,
0101000020E6100000691327F73B3D5E402BDCF29194B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689767,120.956785,,,,,,,,lon: 120.956785<br>lat: 24.689767<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2342,,,
0101000020E6100000D6E3BED53A3D5E40239A40118BB03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689622,120.956716,,,,,,,,lon: 120.956716<br>lat: 24.689622<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2343,,,
0101000020E6100000B20DDC813A3D5E408AC745B588B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689586,120.956696,,,,,,,,lon: 120.956696<br>lat: 24.689586<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2344,,,
0101000020E6100000E99C9FE2383D5E40CA3159DC7FB03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689451,120.956597,,,,,,,,lon: 120.956597<br>lat: 24.689451<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2345,,,
0101000020E61000002F49658A393D5E408BAA5FE97CB03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689406,120.956637,,,,,,,,lon: 120.956637<br>lat: 24.689406<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2346,,,
0101000020E61000002F49658A393D5E400377A04E79B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689351,120.956637,,,,,,,,lon: 120.956637<br>lat: 24.689351<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2347,,,
0101000020E61000000B738236393D5E40E4F560527CB03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689397,120.956617,,,,,,,,lon: 120.956617<br>lat: 24.689397<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2348,,,
0101000020E6100000546D37C1373D5E40E312471E88B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689577,120.956528,,,,,,,,lon: 120.956528<br>lat: 24.689577<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2349,,,
0101000020E61000009B19FD68383D5E409EEBFB7090B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689704,120.956568,,,,,,,,lon: 120.956568<br>lat: 24.689704<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2350,,,
0101000020E61000009B19FD68383D5E40EB54F99E91B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689722,120.956568,,,,,,,,lon: 120.956568<br>lat: 24.689722<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2351,,,
0101000020E6100000E99C9FE2383D5E40DE72F56393B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689749,120.956597,,,,,,,,lon: 120.956597<br>lat: 24.689749<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2352,,,
0101000020E61000003097546D373D5E40EB54F99E91B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.689722,120.956508,,,,,,,,lon: 120.956508<br>lat: 24.689722<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2353,,,
0101000020E61000003D7958A8353D5E4038BEF6CC92B03840,,,,,,-1,-1,-1,,æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º),2.02E+07,24.68974,120.9564,,,,,,,,lon: 120.9564<br>lat: 24.68974<br>?šå ±ç·¨è?: (è«?1040611-03<br>?°é?: æµæ±?Œå±±ä¸ŠèŒ¶??è·èŠ±?‰æ?å®?00?¬å°º)<br>å»ºæ??¥æ?: 20150612,2354,,,
